title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount,duration,uploadTime
Anchor Media 'ashaaraa yamiqamathawe taarikene bamadamesasenaa bahezebe saqoqaa laaye 'ayedalame,0V_K8bhbvmc,39620,2161,0,178,0,PT19M21S,2024-10-15 03:15:45
Anchor Media 'adise 'ababaa yahezebe quthaa lifanadaa yecelaale: yafaano delocenaa ya'agazaazu yachekaanee 'eremejaawoce: yahewehate mariwoce deje thenaate ba'adise 'ababaa,m0fDdANb2Xo,62090,3137,0,304,0,PT1H20M29S,2024-10-15 01:20:00
Anchor yamerekonyaa gorefe  &#39;&#39;wanedemocaacene naacawe: 'enekwaane saayemotu ka'enyaa 'eje gabu. yamenebalaawene yebalaalu. gizeewe sidarese kabeetasabocaacawe gaare yeganaanyaalu&#39;&#39;,aUgmAdA1Gzc,174784,8018,0,733,0,PT22M2S,2024-10-14 01:30:49
Anchor yawalediyaa waqetaawi huneetaa: yafaano deloce baya'aqethaachaawe: ba'adise 'ababaa farasaawe tathanaakero qathelwale: yamitarefe safare yalame: yabeletsegenaawe nabeye tenebite,WExLtXZkFjY,122279,6168,0,741,0,PT1H42M52S,2024-10-14 05:45:41
"Zakir Naik Controversy In Pakistan: Female News Anchor pr jaakir kaa ghttiyaa Comment, paak meN mcaa bvaal",IP8kX7rkK1Y,21545,171,0,281,0,PT3M37S,2024-10-13 18:45:06
Anchor Media 'adise 'ababaane maane yaadenaate? yafaano delocenaa ya'abeye 'ahemade 'agazaaze kisaaraa: yamakalaakayaa yakebere 'abaalaate samonenyaa quthaa: yategeraaye qawese,VQxo5zzpkvA,85253,3949,0,361,0,PT1H33M15S,2024-10-12 09:58:56
Anchor Breaking sabare zeenaa,pdGZZ54rmBM,116364,3217,0,258,0,PT22S,2024-02-05 13:27:30
Anchor Media &#39;&#39;qathaayu tale`eko thorenatune ka'amaaraa kelele maawethaate nawe&#39;&#39; ra/pe geetaa 'aseraada - ya'amaaraa faano hezebaawi derejete yapolatikaa mameriyaa haalaafi,WkKfMVdA1ow,177000,6692,0,926,0,PT55M33S,2024-10-12 03:26:02
Actor Noel Sean Exclusive Interview | Anchor Shiva | iDream Media,DVovmIY9f5Q,1727,61,0,3,0,PT59M19S,2024-10-15 05:30:06
Anchor (hamuse `elate yataqaratsa) yafaano deloce: 'adise 'ababaa maadaane teyopheyaane maadaane nawe: daberatsiyone ba'adise 'ababaa: 'asemaraa yataganaanyute sosetu hagaraate,fkxXDptQw8o,91898,3260,0,244,0,PT1H27M47S,2024-10-11 12:12:46
Anchor Media &#39;&#39;merechaacene bahagaraacene maseraate nabare. gene selaalecaalene: tasadadene&#39;&#39; gaazeethanyaa balaaye maanaayee,Ie0lqjNLLGg,74515,3254,0,180,0,PT15M21S,2024-09-18 20:10:23
Where do Republicans come up with these theories?,39171lAF1Xk,449416,31880,0,855,0,PT53S,2024-10-09 22:00:01
Anchor Media balemaate seme yasawe leje sifarese ba`aayenee 'ayahute - ba'azeebe warequ,HupPcaB7Vv0,111498,4916,0,489,0,PT7M22S,2024-09-14 13:56:51
"InstaClass on 'Skill of Anchoring' with Kavita Ralhan, Anchor, Media Professional",ZV55n266Tgk,716,0,0,0,0,PT5M50S,2021-03-12 09:55:51
Anchor News Update fenotasalaame: damebachaa bafaano tayezawaale: ya'amaaraa midiyaa koreporeeshene laaye yabomebe theqaate tafatsama,5XWsk13_4IA,195441,8235,0,467,0,PT12M12S,2024-10-04 18:14:04
Anchor Media haayemaanotaawiwenaa polatikaawiwe reecaa,AhBQsay6gWs,14911,1001,0,82,0,PT26M11S,2024-10-05 15:33:28
Melissa Francis: From Child Star to Fox Business Anchor - Media Beat (1 of 3),netxufbyeaE,50855,239,0,25,0,PT6M2S,2012-08-06 20:08:54
Anchor Media &#39;&#39;yabeletsegenaane saraawite 'aferesanawaale. yamiqarawe matharaarage nawe&#39;&#39; ya'amaaraa faano gonedare `eze waanaa 'azaazhe shaalaqaa habetee waledee,dgDMNMBWK84,174940,7124,0,449,0,PT12M30S,2024-09-18 13:53:58
Anchor Media &#39;&#39;baqerebu teleqe yadele zeenaa yenoranaale.&#39;&#39; 'arebanyaa 'aserase maara daamethee,WfKyYBMAkU8,204174,7820,0,519,0,PT22M12S,2024-10-04 04:41:14
Anchor Media ya'aferikaawe qanede fethechaa bawataadaraawi makonenu `aayene,AMnXinI63lE,75495,3028,0,252,0,PT1H14M40S,2024-09-15 02:01:13
Anchor Media ba'oromiyaa kelele yaqathalawe ya'oretodokesaaweyaane gedeyaa: ya'amaaraa kelelu felemiyaa: konomiwe 'asheqolequlwale: reecaa wararaa wayese ba`aale,N3tZFXJAjuc,95507,4389,0,380,0,PT1H25M3S,2024-10-02 06:36:25
Crisna Chaitanya Reddy And Vamsee Krishna Reddy Exclusive Full Interview | Anchor Shiva | IDream,LTXt-z0hklI,286134,4369,0,1019,0,PT1H52M11S,2024-10-07 09:30:31
Anchor Update yabereshalaqo wataadaraawi maasalethanyaa kaamepe laaye theqaate tafatsama,uU6R5PfILfw,221329,8523,0,487,0,PT8M4S,2024-10-08 20:09:28
Anchor Media ba'amaaraa ka30shihe balaaye sawoce taaserawaale: yafilede maareshaalu qaale nathebe mathaale wayese maaseqothare: yajaawaare tezebete: ya'amebaasaadaru thanekaaraa male`ekete,VFAhVo0VwOc,58255,2505,0,155,0,PT1H35M28S,2024-10-01 07:29:36
Anchor nrre phoo laiv aayi Unlock ceytppoo  Mentalist Trick,buwVmT2ce0o,1769029,118429,0,238,0,PT48S,2024-10-12 05:40:05
Anchor Media bamalaa gojaame kafetanyaa wegiyaawoce 'eyadaragu nawe,5vOHWe3IErA,110338,5487,0,260,0,PT8M50S,2024-08-15 20:19:16
Anchor Media sameene walo qaalime 'anede reejemanete thore katheqeme wechi tadaregwaale. &#39;&#39;la'adise `aamate 'adise nagare thabequ&#39;&#39; wegiyaawene yamaru yafaano 'amaraare,FbIIwxoJZ_w,125101,5926,0,378,0,PT8M22S,2024-09-08 19:28:58
Anchor Special ya'abeye 'ahemade yathelaacaa negegeroce,TGII2yhyQm0,138099,5609,0,566,0,PT18M47S,2024-05-12 03:50:29
Anchor Media yateyopheyaa 'oretodokese beetakeresetiyaane batheleqe fatanaa wesethe naate,y2I6eZEM4ok,23989,1517,0,107,0,PT1H12M50S,2024-10-03 00:06:21
"Storm Milton, major disaster #shorts",zdEpD76ekdM,102960,2645,0,117,0,PT24S,2024-10-11 23:11:06
Anchor Media &#39;&#39;ya'abeye 'ahemade yakonomi polisi gabayaa mare saayehone thamanejaa mare nawe&#39;&#39; pe/re tashoma 'ababa,O3JC6Lf9_jw,62566,2370,0,166,0,PT1H22M31S,2024-09-07 13:35:35
Anchor media ya'adaamaawe yabeletsegenaa sebesabaa: faanonaa 'adisu `aamate: bategeraaye mafaneqela manegesete? 'obenage yathayaqawe maaberaariyaa: ya'aferikaawe qanede qawese,DcJ5WB4ihn8,77802,2847,0,201,0,PT1H29M44S,2024-09-13 22:28:21
Anchor yagonedaru wegiyaa: ya'abeye 'ahemade 'adise zure theqaate: yategeraaye qawese: yathorenate kabaro babaado meedaa: yataakela 'umaa &#39;teyopheyaa&#39;: yape/re bayana senebete,UfGWRr6I_lU,99329,3654,0,275,0,PT1H33M7S,2024-09-18 07:04:06
"Israel now Iran Will not leave, Pak anchor Fiza Khan",hV2aKobK8kY,181081,6288,0,727,0,PT6M50S,2024-10-03 01:30:33
Anchor Media ya'ameerikaa merechaanaa teyopheyaaweyaane ba'ameerikaa,TRoyYwaZNyw,17780,1178,0,83,0,PT45M14S,2024-09-26 02:46:09
"Anchor, Reporter bnne ke lie khaaN se kreN pddh'aaii?| How to become a Journalist | IIMC | Media@RangrootLT",yDTx59w3e4E,208147,6714,0,262,0,PT10M31S,2022-08-11 11:39:07
ii 14 vyss kaar Anchor nrre killi prrtti  Mentalist Karthik Interview | Magic,dl2VcR1BxAE,1146360,27501,0,757,0,PT27M48S,2024-07-08 09:41:51
PTUN Jakarta akan Bacakan Putusan Gugatan PDIP ke KPU soal Pencalonan Gibran jadi Cawapres #shorts,uBCHnj6cwbg,492130,3422,0,258,0,PT43S,2024-10-10 02:40:00
Anchor Media heberataacene - dehera 'abeye 'enaa yabeheere theyaaqee - bagalataawe zalaqa,EGWUZiTqAKc,16478,913,0,91,0,PT1H54S,2024-10-06 04:55:37
Anchor Media yakaahenunaa yabeetasabu gedeyaa: yareecaa 'abeyote: yaderone theqaate bamaseqale ba`aale: yawareqe negedu kamanegesete quthethere wathetwale: yaniweyoreke le`ukaane,QShfPKkAqkk,53587,1760,0,210,0,PT1H18M15S,2024-09-27 23:57:21
Anchor Media&#39;&#39;yasawe hagare warahe yateyopheyaa hezebe kagonee yesalafaale belahe fatsemo 'atethabeqe. 'abeye 'ahemade 'ebede selahona thorenate wesethe ligabaa yecelaale&#39;&#39;,ARsA6wAkJb4,170125,4992,0,1239,0,PT32M46S,2024-09-03 01:15:50
Anchor yapereezedaanetwa wesaaneenaa ya'ena 'abeye 'ahemade tathabaaqi 'eremejaa: yapolatikaawe reecaa 'eyafathara yaalawe hagaraawi 'adagaa: yafaano delocenaa yabeletsegenaa peropogaanedaa,PLjljzkski8,211145,7389,0,750,0,PT1H15M19S,2024-10-06 08:24:31
Anchor New Year 2016 'enedeete 'alafa? ba2017 mene 'enethabeqe?,2YR4mdbkv5A,16043,824,0,58,0,PT15M53S,2024-09-10 11:51:06
Anchor Special waalalenye makonene daageme motwale - bamulu`aalame ga/madehene,gFj0ERxDkJc,106480,5763,0,903,0,PT26M18S,2024-08-30 05:37:52
Anchor Media yagonedaru wegiyaa,2eaqiEkoD2g,133738,5753,0,282,0,PT8M8S,2024-09-18 01:18:34
Anchor ya'abeye 'ahemade zamacaa ba'amaaraa kelele: ya'ereecaa ba`aale yapolatikaa maderake: yakonomiwe qawese kafaano bafite manegesetene yaathafaale: ya'eseraa`eelenaa raane fethechaa,eNnAeK5kMis,60605,2568,0,225,0,PT1H45M30S,2024-10-03 19:50:33
Anchor &#39;&#39;salaame kaleela merete yalame. merete kaleela 'edegate yalame. ya'abeye 'ahemade 'agazaaze yeheene tafathero'awi 'ewenate lamakaade yefalegaale&#39;&#39; pe/re tashoma 'ababa,cWaGCXI4JBM,56135,2695,0,130,0,PT1H11M30S,2024-10-03 11:45:52
ii 14 vyss kaar Anchor nrre killi prrtti  Mentalist Karthik Interview | Magic,dl2VcR1BxAE,1146360,27501,0,757,0,PT27M48S,2024-07-08 09:41:51
PTUN Jakarta akan Bacakan Putusan Gugatan PDIP ke KPU soal Pencalonan Gibran jadi Cawapres #shorts,uBCHnj6cwbg,492130,3422,0,258,0,PT43S,2024-10-10 02:40:00
Anchor barekaataa 'akabaabiwoce bafaano quthethere sere gabu: 'abeyaata keresetiyaanaate bame`emanaane dereqe tamatu: ya'oromiyaa beletsegenaanaa 'adise 'ababaa: ya'aferikaawe qanede qawese,E_8M-fmCRW8,76561,3191,0,239,0,PT1H23M42S,2024-09-26 01:05:16
Anchor Media &#39;&#39;'enasu la'eraate siyaasebune 'enyaa laqurese 'adaragenaacawe&#39;&#39;,m0N8epl_Yp0,153583,6954,0,418,0,PT17M11S,2024-10-07 04:03:37
Janelle Monae: The Legend &amp; The Moment  #Shorts #MetGala #MetGala2023 #JanelleMonae,mJdNMmyzA2Y,9362924,158552,0,20891,0,PT18S,2023-05-04 16:15:04
Anchor Media &#39;&#39;yabeletsegenaa saraawite nagare tsagure letesaraa mathetaa talaachetaa tamalasace `aayenate nawe&#39;&#39; 'arebanyaa 'aserase maara daamethee,JvkKJl-6Pdk,178118,7009,0,433,0,PT20M53S,2024-10-10 04:00:45
Anchor Media &#39;faanone 'asetanefesane 'enedaraadarawaalane&#39; beletsegenaa: pereezedaanetwa  bapaarelaamaa: yareecaa ba`aalenaa polatikaawi 'enedametaawe: yafi/maa berehaanu julaa hameete,3iiwFNVA7DY,134275,4931,0,321,0,PT1H27M46S,2024-10-07 07:42:36
Anchor media heberataacene - tekurate lamaahebaraawi habetaacene - bagalataawe zalaqa,ecSuGRi4sZg,7593,519,0,21,0,PT33M28S,2024-09-14 01:58:19
Anchor Media yazaareewe yagojaame yawegiyaa zagabaawoce: barekaataa 'akabaabiwoce tayezawaale,ne2d6eFdG40,132013,5626,0,372,0,PT14M44S,2024-10-03 22:11:09
Anchor Media yagonedaru wegiyaa,2eaqiEkoD2g,133738,5753,0,282,0,PT8M8S,2024-09-18 01:18:34
Anchor yafaano delocenaa kefetatocu: yadaane`eele keberate ya'adaamaawe negegere: ya'ereecaa ba`aalenaa ya'adise 'ababaa hezebe saqoqaa: ya'aferikaawe qanede qawesenaa pe/re beruke,-7fWj7uCMEM,143623,4805,0,411,0,PT1H32M18S,2024-09-24 03:27:21
'Spiraling': Anchor reacts to Trump's speech and analysts discuss,nKOz00xqtj8,1643944,20517,0,12231,0,PT32M51S,2024-08-09 01:27:04
Anchor Media yateyopheyaa yasabe`aawi mabetoce komishene riporete basabe`aawi mabete tamwagaacu `aayene,xCb5CGHxLog,37830,1857,0,83,0,PT50M33S,2024-09-27 08:13:20
Anchor Media &#39;&#39;'ayenune kazihe tegele laaye yaminaqale 'amaaraa yalame&#39;&#39; 'arebanyaa 'aserase maara daamethee,kwyrTQLdq0Q,113948,5426,0,512,0,PT26M41S,2024-09-02 13:28:07
Anchor Media yadabube gonedare waqetaawi huneetaa,rwMPSwTNlmo,148011,5776,0,332,0,PT14M10S,2024-10-03 03:49:10
Anchor Media yabeetakeresetiyaanitu fatanaanaa 'adise 'ababaa,F1aYGGD8lLE,75519,4567,0,462,0,PT21M17S,2024-10-13 02:26:20
Anchor Media waqetaawi yafaano yawegiyaa welowoce,6JKj5pGqBXI,141962,5748,0,319,0,PT10M51S,2024-03-06 07:11:55
Anchor Media yataqathaathalawe yafaano tagaadelo: barekaataa 'akabaabiwoce natsaa wathetawaale: yamaqaleewe fethechaa qathelwale: gaamebeelaa baalabeete 'alebaa kelele: 'atenasaame waye 'adise,gPW1r7VJGQU,135892,4684,0,279,0,PT1H21M58S,2024-08-17 00:33:51
Anchor media yaminiseteroce shegeshege: yajee/le taadasa warada magelachaa: layunivareseti tamaariwoce megebe maaqerabe liqome yehone? yabeetakeresetiyaanitu fatanaa,4qoKH5tk1Yk,59636,2098,0,224,0,PT1H4M44S,2024-05-20 21:30:40
Anchor media sameene 'ameerikaa kamiganyu manakosaate yatalaalafa waqetaawi theri,fiMvFAR_bUQ,35278,2236,0,186,0,PT14M9S,2024-05-20 17:10:01
Smriti Irani's Multilinguistic Welcome of Indian Students Returning From Ukraine,6h7fFULHlE4,9170753,252533,0,2862,0,PT29S,2022-03-02 13:35:00
TATA Group Get New Chairman Noel Tata | Ratan Tata | ttaattaa kott vaarsuddu itnee | ZEE Telugu News,VVxHHgnAFHs,218532,3521,0,6,0,PT30S,2024-10-11 08:53:52
Anchor media ya'amaaraa faano tagaadelowoce kasamonu,V31iJU36ZcM,142394,6142,0,394,0,PT40M5S,2024-08-23 18:06:01
Anchor &#39;&#39;beetakeresetiyaanitu `elata `aarebe laaye naate. lamaayeqarawe samaa`etenate 'enezagaaje. yamacharashaawe dawele lisamaa taqaarebwale. merechaa yalaneme&#39;&#39; qomose 'abaa geedeewone,pAp2qKuKl8U,67985,2322,0,222,0,PT1H30M54S,2024-05-20 04:07:31
Anchor Media karaase balaaye yaheyewate zamane taagaaye - 'arebanyaa daraja balaaye,F7nmVRblOEQ,71305,4789,0,470,0,PT11M51S,2024-09-27 14:56:54
Anchor Media yateyopheyaa 'aweropelaanenaa yaraashiyaa taathaaqiwoce: 'aweropaa lateyopheyaaweyaane vizaa kalakalace: yafaano theqaate batatalayaayu 'akabaabiwoce: yabeletsegenaa gemegamaa,BzQwbXuk6Ik,66629,2417,0,151,0,PT1H27M6S,2024-04-29 17:12:17
Anchor Media &#39;&#39;bashenefateme yehune bapolatikaa kisaaraa ya'abeye 'ahemade saraawite kakelelu biwathaa lamaanenyaaweme qathaaye hidate tazagaajetanaale&#39;&#39; faano 'aserase maara daamethee,-59XLsFCmFQ,159859,5522,0,216,0,PT18M5S,2024-08-22 05:59:03
Anchor Media yapolise makonenu yenaagaraalu: ya'adise 'ababaawe 'opereeshene: ya'abeye yatsathetaa mawaaqere: makalaakayaa saraawitu 'ewene yateyopheyaa wayese ya'abeye 'ahemade?,iv83OuVArCQ,106981,4275,0,238,0,PT1H3M16S,2024-04-24 21:15:22
Anchor Media ka'amaaraa faano gonedare `eze yatasatha 'asecakwaaye magelachaa,2My4YUw8810,123748,5595,0,363,0,PT11M47S,2024-09-03 21:07:56
Ethiopia arrests over 170 anti-peace elements in Oromia region,2pHXrj3RDWI,716300,2078,0,88,0,PT1M11S,2018-08-21 12:40:23
Anchor Media &#39;&#39;la'abeye 'ahemade saraawite shawaa laaye yaalawe faano yebaqaawaale&#39;&#39; shaalaqaa 'ababa mulaate,jhSVgJJyU2A,145343,6273,0,474,0,PT13M56S,2024-10-02 22:58:36
Anchor Media qulefe 'akabaabiwoce bafaano tayezawaale: yape/re beruke 'anagaagaari hasaabe: ya'adise 'ababaa beetakeresetiyaanaate 'adagaa laaye naacawe: 'afasaa ba'adise 'ababaa,N3GmvbYLPPM,123573,4481,0,319,0,PT1H49M47S,2024-09-22 04:02:51
Anchor Media yagonedare waqetaawi huneetaa,fjGL6uyr-6E,93572,3855,0,230,0,PT9M39S,2024-09-19 05:32:53
Anchor Media ka'ato ledatu gaare qoyetaa,Tr6ueMmZiZU,31678,911,0,64,0,PT38S,2024-01-14 14:06:09
Anchor Media yafaanowoce delenaa ya'abeye 'ahemade saraawite maferakerake,2OnnWEIQqNI,169874,7521,0,551,0,PT28M54S,2024-09-09 17:00:32
Anchor &#39;&#39; manakosaate saayeqaru tadaferawaale. 53 yaderone theqaatoce tafatsemawaale. ka2500 balaaye sawoce tagadelawaale. 4miliyane hetsaanaate temeherete beete yalume&#39;&#39;,i9mEhfsm7Hk,19820,1064,0,57,0,PT38M31S,2024-09-18 18:56:56
yaaNkr kaavyshriipai daaddi LIVE : Attack On Anchor Kavya Sri | EX MP Margani Bharat | RTV,9on2rFirgnI,66969,141,0,4,0,PT8H19M58S,2024-10-14 10:56:01
Anchor Media &#39;&#39;kabaanedaa leelaa qaale binore noro la'abeye 'ahemade yegabaawe nabare&#39;&#39; /re gedaye zaraatsiyone. selategeraaye waqetaawi huneetaa yatadaraga weyeyete,IY_-BXirBxA,104405,3765,0,227,0,PT1H1M45S,2024-09-16 00:35:55
Anchor Media yajigaawenaa yanonowe gedeyaa: yabaaneke saraatanyoce tarashanu: ya'olaa maasethaneqaqiyaa: ya'abeye 'ahemade saraawite 'eyatamataa nawe: saraatanyaawe 'eyataraaba nawe,AXOluseO0x0,69011,2662,0,173,0,PT1H15M46S,2024-06-17 17:37:36
Anchor Media &#39;&#39;gonedare baqerebu mulu bamulu natsaa tewathaalace&#39;&#39; komaanedare 'aragaa 'alabaacawe ya'amaaraa faano gonedare `eze yabalaaye thabaaqi me/sabesaabi,nMS-Fs8wD-0,140797,5888,0,420,0,PT12M42S,2024-09-08 08:28:20
Anchor Media &#39;&#39;ya'abeye 'ahemade yakonomi polisi gabayaa mare saayehone thamanejaa mare nawe&#39;&#39; pe/re tashoma 'ababa,O3JC6Lf9_jw,62566,2370,0,166,0,PT1H22M31S,2024-09-07 13:35:35
Lydia Ko making it look easy  #LPGALookback,VPkkVQP5ECc,49907785,487293,0,4984,0,PT26S,2022-12-09 21:22:27
yaaNkr kaavy shrii pai vaisiipii neet daaddi | Attack On Anchor Kavya Sri | RTV,UmriZzDEEMA,25215,349,0,2,0,PT52S,2024-10-14 05:15:01
Anchor Media heberataacene - badehera 'abeye gizee deemokeraasine yamaawaalade tegelaacene - bagalataawe zalaqa,aAy_TmExZs8,8702,445,0,17,0,PT52M33S,2024-10-12 01:26:52
Anchor Media yabaaheredaare yabomebe theqaatenaa waqetaawi huneetaa,j6LS-iDfSBQ,72733,3901,0,127,0,PT12M33S,2024-08-09 14:04:49
bhgvNtuni saakssigaa vaalllNtaa srvnaashnN avutaaru.!! | #chalakichanti #jabardasth #anchorshiva #idream,H92s6t2iOAk,552,145,0,3,0,PT1M,2024-10-15 08:00:40
Anchor Media bathelaacaa 'eyafarasace yaalace katamaa - 'adise 'ababaa,BFiviIHNoP4,118077,3712,0,521,0,PT20M31S,2024-03-23 05:49:52
Anchor Media 'enee yamelawe : kefele 21 - ba2017 beletsegenaane 'eneshanyawe,iR7gGgAQWCo,128357,7604,0,752,0,PT28M31S,2024-09-13 06:25:11
Anchor Media &#39;&#39;bazihene waqete ka'abeye 'ahemade yabalatha yateyopheyaa beheeraawi segaate yalame. thorenate katakaaheeda 'abeye 'ahemade yaakatemelataale&#39;&#39; do/re yonaase beru,7cMWM3_-v_w,90333,3122,0,334,0,PT1H37M19S,2024-09-06 05:25:05
Anchor Media &#39;&#39;wada hagare beete tamaleshee salaamaawi tegelune 'eqathelaalahu&#39;&#39; 'ato ledatu 'ayaaleewe,lMBarVGZPhw,170109,5902,0,1218,0,PT2H16M1S,2024-01-14 18:00:06
Anchor Media ya'amaaraa faanowoce 'eyaasemazagabu yaalute dele: ya'abeye 'ahemade saraawite yazarafawe 30miliyone bere bafaanowoce tamaleswale: yategeraaye qawese,yzow6V_794I,82860,3353,0,217,0,PT1H12M35S,2024-10-09 14:28:20
News Anchors ko svaal puuchte vkt Kapil ho ge Nervous | The Kapil Sharma Show S2 | Best Moments,gnJS23i1LxA,2185341,24806,0,1096,0,PT12M32S,2023-02-26 08:30:09
Anchor Media gonedare bazihe samone,6lTb_cmw34c,86930,3991,0,219,0,PT16M3S,2024-06-09 00:05:54
Anchor Media thaameraa feedaraalizeme - hegamanegesete menedene nawe? bagalataawe zalaqa,WbtTkjEFXS0,14460,741,0,52,0,PT52M56S,2024-06-15 01:56:00
Anchor Media &#39;&#39;'abeye 'ahemade ba'adise 'ababaa jeenosaayede 'enedifatsame yaadaregaale.&#39;&#39; daraasinaa yakominikeeshene baalamuyaa 'asaayee darebee,M7KrgtAVquI,85029,3245,0,290,0,PT43M54S,2024-06-28 15:28:09
Anchor Media thorenatunaa mekekeru - 'amebaasaadare berehaanamaseqale nagaa,RaaOyyCSgsU,47499,2331,0,105,0,PT18M30S,2024-06-06 22:40:05
#sabare zeenaa maraajaa theqeme#//4/bagojaame#merekonyaa walediyaa takababaace# Anchor media baheredaare #ya'ayare theqaate netzune,9pBHVeJTBB4,256,12,0,2,0,PT1H23M26S,2024-10-15 07:52:55
Anchor News Fri Sep 6 ya'ehudu ya'adise 'ababaa salefe: yazone yabeletsegenaa 'amaraaroce 'eje 'enedisathu tathayaqa: yabaaheredaare zuriyaa wegiyaa: yaguraagee qawese,qdAoar2TIso,208153,6184,0,441,0,PT27M38S,2024-09-06 15:12:21
