title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount,duration,uploadTime
Anchor Special ya`aalame pereese qane - &#39;&#39;badabo magelachaa maawethaataacehu genenyunataacenene yaashaakeraale&#39;&#39; ya'abeye 'ahemade yaweche gudaaye maseriyaa beete,JTJnqwul8Hs,25713,1401,0,75,0,PT18M15S,2024-05-04 05:43:45
Anchor Media &#39;&#39;yasinodosu 'abaatoce beetakeresetiyaanitune 'asaalefawe sathetawaale. 'abeyene lamaasedasate beetakeresetiyaanitune 'awaaredawaale&#39;&#39; 'abaa gabere`eele,WlVxgeEUue0,36239,1533,0,201,0,PT45M4S,2024-06-08 00:07:01
Anchor News yasosete kelele leyu haayeloce 'adise 'ababaa saferawaale: yamaraawiwe wegiyaa: semeene shawaa felemiyaawe tathanaakerwale:ya'amaaraa meselanee 'amaraaroce naga yemalasaalu,4PryYhXVJsI,251211,7776,0,400,0,PT19M1S,2024-04-27 21:44:26
Jon Stewart makes a desperate plea to the media. #shorts,6_fiZnzfcA8,2497077,131978,0,2148,0,PT51S,2024-06-04 22:22:05
Anchor Media bashawaa yatadaragu yahelewenaa tagaadelowoce - bashaalaqaa mulaatu 'ababa,D5aJc6OEN5U,141861,5276,0,226,0,PT13M15S,2024-08-18 04:42:10
Anchor Media temeheretaawi yazare maathefaate - ya'abeye 'ahemade terufaate,KsdHrGZ8Nsw,25818,1103,0,65,0,PT5M57S,2024-09-10 12:23:16
Anchor Media ya'ato damaqa makonene senebete: wadabu yacharaqaa mahonu taragaagatha: &#39;&#39;wadabe yalame&#39;&#39; yasomaaleelaanedu mari : ya'abuna rufaa`eele wegezatenaa mereqaate,m0rDK20VBVg,129797,4419,0,472,0,PT1H19M45S,2024-01-26 15:07:07
Anchor nrre killi pooy Mentalism  Mentalism Trick,M_lz4GR00Vg,1970055,145950,0,227,0,PT59S,2024-10-08 11:33:42
Anchor nrre killi prrnn Card Trick  Mentalist Trick,zZOiWiQNqRo,42541,2752,0,13,0,PT59S,2024-10-13 07:08:20
Anchor Media pe/te saayaase 'afawareqi mene 'eyaalu nawe? kaasaa makefale yaaqaatawe ya'abeye 'ahemade 'agazaaze: yateyeyu yaweche gudaaye miniseteru zalafaa  machiwe gizee,e6FuVOppq3s,90566,2846,0,374,0,PT1H36M32S,2024-05-26 03:58:42
Transgender Chandramukhi Exclusive Full Interview | Anchor Shiva | Mana Media,HOAPZSAHRCE,161733,2705,0,235,0,PT1H3M12S,2024-07-04 05:30:05
Anchor Media ba'enawaari yatafatharawe menedene nawe?,7Y8r7M4u63g,112765,4882,0,220,0,PT8M55S,2024-08-21 15:13:13
Anchor News  ya'amaaraa kelele 'esere: ya'abaaye gedebe kefelathore  wada 'amaaraa kelele: wegiyaawoce tathanaakerawe 'eyatakaaheedu nawe: yacaayenaa baalahabetoce 'eyawathu nawe,SVFwwI8nV6c,137749,6460,0,406,0,PT17M37S,2024-09-30 20:27:11
Anchor Media 'ato gadu 'anedaaregaacawe ya'amaaraane hezebe tegele taqalaaqalu. &#39;&#39;'abeye 'ahemade dakaamaa: 'aqema bise: 'aramanee: baselethaane theme yaabada: kefu nawe&#39;&#39;,5SvrP5OsFWs,165190,7459,0,533,0,PT5M58S,2024-08-06 12:36:19
Anchor walediyaa takabaalace: me`eraabe gonedare wegiyaawe baretetwale: yateyopheyaa lemaate baaneke pereezedaanete lamene laqaqu? ya'adise 'ababaawe salefe: shenekurete kataanezaaniyaa,hvDdMst9ea4,96611,3631,0,277,0,PT1H32M23S,2024-09-06 21:07:01
Anchor Media 'abeye 'ahemade selamafaneqela manegesete selamene dagaagemo yaanasaale?,2vd9zNt5uls,111746,6220,0,534,0,PT18M38S,2024-07-25 13:39:18
Anchor media yateyopheyaa 'abeyote 50nyaa `aamate,wg_n3eri0BM,59421,2645,0,315,0,PT1H39M37S,2024-03-10 22:56:40
Anchor yateyopheyaa 1nyaa segaate 'abeye 'ahemade nawe. ya'adise 'ababaa hezebe &#39;'eyamathu nawe&#39; maalatune 'aqumo yetaagale&#39;&#39; 'ato ledatu 'ayaaleewe sela'adise 'ababaa yenaagaraale,8Ijv0FGaZ7c,194906,6639,0,1427,0,PT1H46M16S,2024-04-07 04:32:36
Anchor News Sep 28 yakaahenu gedeyaanaa yaliqaphaaphaasu melaashe: kaahenunenaa beetasabaacawene maane gadalaacawe? derone yaalebagarawe yafaano yadele gesegaasee: yawarequ nagare?!,-t-MPZqmXCc,85492,3975,0,335,0,PT29M6S,2024-09-28 06:04:31
Anchor media ya'adaamaawe yabeletsegenaa sebesabaa: faanonaa 'adisu `aamate: bategeraaye mafaneqela manegesete? 'obenage yathayaqawe maaberaariyaa: ya'aferikaawe qanede qawese,DcJ5WB4ihn8,77802,2847,0,201,0,PT1H29M44S,2024-09-13 22:28:21
Anchor Media faano ba'araatume ya'amaaraa maa`ezanaate: jee/le 'ababaawe taadasanaa yaderone theqaate: yategeraaye waqetaawi huneetaa: 'abeye yateyopheyaa beheeraawi yadahenenate segaate,7pgQNG0NYy0,85075,3254,0,298,0,PT1H11M8S,2024-09-21 04:01:16
15-year-old named TIME&#39;s 2024 Kid of the Year after new invention,0iV_SFq7pUQ,105840,9052,0,411,0,PT1M,2024-08-17 00:55:07
Anchor Media 'enekwaane 'adarasaacehu! 'abeye 'ahemade raasune 'enedakeresetose: yathagadeewe wegiyaa: waleqaayete ya'abeye 'ahemade selethaane fetsaamee wayese maathanaakariyaa?,UmXywmcHLNY,66181,2783,0,294,0,PT1H22M38S,2024-05-04 21:28:31
Anchor Media&#39;&#39;faano ba'achere gizee kafetanyaa wataadaraawi 'aqeme yaganabaa haayele honwale. kashemeqe tawaaginate wada madabanyaa saraawite 'eyataqayara nawe.&#39;&#39; shaalaqaa maamo lamaa,GU5a1QTO1LI,141557,4966,0,284,0,PT1H18M9S,2024-08-14 06:31:11
Anchor News yazeemaa wathaatoce 'eyataadanu nawe: yabile geetese faawenedeeshenenaa ya'abeye 'ahemade 'agazaaze fethechaa: hewahatenaa dagaalo: shemalese 'abedisaa 'enedahagare mari,QKnTJFBFcG8,132077,4809,0,320,0,PT30M35S,2024-05-07 12:00:07
aslu kth idi!| Anchor KavyaSri in RTV Studio | YCP Margani Bharath | #AnchorKavyaSri | Rtv Live,mb3cVNpaJjk,2478,14,0,0,0,PT26M4S,2024-10-14 12:10:27
Anchor Media ya'amaaraa faano walo `eze waqetaawi theri -  ka`ezu 'azaazhoce yatalaalafa,8JokY0cs8Bo,94994,4173,0,279,0,PT12M46S,2024-05-01 03:22:52
Anchor Media yamaanenate polatikaa menenate,cqkFRqN4CdE,20365,1356,0,82,0,PT1H39M38S,2024-04-26 21:41:05
Anchor Media &#39;&#39;yabeletsegenaa kaadereewocenaa 'amaraaroce meneme saayeshamaaqaqu 'ejaacawene lisathu yecelaalu. mulu gonedarene lamaqothaathare tazagaajetanaale&#39;&#39; yamaaraa faano bagonedare,hLedoIW01xI,126306,5049,0,202,0,PT13M31S,2024-08-24 14:34:16
Anchor Media yawalo faano 'anede hona: ya'adaanace 'abeebee damewaze: derime time wayese qezhataamu budene: yafaano tagaadelonaa 'adise 'ababaa: 'abeye 'ameerikaane limathaa nawe,dzfDM0v9icI,57646,2496,0,210,0,PT1H33M24S,2024-04-28 19:51:51
Anchor News Aug 5 'ayeqareewe yahezebe 'emebitanyenate: 'agazaazu sagetwale: za konomisete sela'abeye 'ahemade: ka'adise 'ababaa wechi salaame yalame: yafaano deloce,scAKkzrBtvE,190874,6706,0,559,0,PT34M6S,2024-08-05 08:06:11
Anchor Media yadarajanaa yamasaaye theri lafaano mariwoce: ya'amaaraa kelele waqetaawi huneetaa: yasalaaleewe yaqanebare polatikaa:yamaqaleewe gebegebe wada debedebe yaamaraa yehone?,NNMyxr1WoTA,164542,6041,0,565,0,PT1H23M48S,2024-08-23 12:14:11
Anchor media waleqaayete laaye yaanathaatharawe yahewahate 'akaaheedenaa yawaleqaayetoce melaashe - ka'ato caalaacawe 'abaaye gaare yatadaraga weyeyete,ZYfnt4-1bfc,54802,2212,0,300,0,PT58M12S,2024-05-19 12:14:41
Anchor Media yaqademo thore kafetanyaa makonene sela'abeye 'ahemade saraawite yenaagaraalu: 'abeye bathorenate bafetsume 'ashanaafi 'ayehoneme - shaalaqaa maamo lamaa,vDzea4li7Ac,67389,2774,0,230,0,PT1H26M42S,2024-06-12 18:57:56
Anchor Media ya'eereteraawe pereezedaanete saayaase 'afawareqi &#39;&#39;thaqelaaye haayelocenaa ya'abeye 'ahemade beregeede nehamadu,OotjS3z7Lnw,37431,1961,0,177,0,PT6M48S,2024-05-26 08:17:39
Anchor Media &#39;&#39;yatamaaraka wataadare yalaneme&#39;&#39; yabeletsegenaa saraawite 'azaazhoce: &#39;&#39;qayemaseqale 428 merekonyocene yeqabalane&#39;&#39; yafaano 'amaraaroce: leeloce zagabaawoce,r_9xzE2yWuE,142184,6595,0,441,0,PT26M37S,2024-09-01 14:20:04
Anchor Media yaraase dajane kefelathore tagaadelo,h13wrX9ma6A,92670,4596,0,192,0,PT17M22S,2024-03-19 10:09:27
Media 'rewriting' Kamala Harris's history,g6W5_oG72rE,317277,33497,0,1150,0,PT55S,2024-08-01 03:33:04
Anchor Special ba'amaaraa kelele yaqathalawe 'esere - ka30shihe balaaye sawoce taaserawaale,YEc1ImIUy5s,84647,4709,0,202,0,PT13M32S,2024-10-01 16:12:50
Chalaki Chanti Comments On Telugu Bigg Boss | Anchor Shiva Interviews | iDream Media,Nzpd1iBN8TQ,7515,86,0,5,0,PT9M52S,2024-10-14 14:41:52
yaaNkr kaavyshrii  pai daaddi .. | YCP Activist Attack On Anchor Kavya Sri  | RTV,9D1mOwl_qw8,7220,127,0,1,0,PT55S,2024-10-14 04:00:08
Anchor News yazeemaa wathaatoce 'eyataadanu nawe: yabile geetese faawenedeeshenenaa ya'abeye 'ahemade 'agazaaze fethechaa: hewahatenaa dagaalo: shemalese 'abedisaa 'enedahagare mari,QKnTJFBFcG8,132077,4809,0,320,0,PT30M35S,2024-05-07 12:00:07
Anchor Media heberataacene - raa`eye 'alebo manegesete hagare yaafaresaale - bagalataawe zalaqa,HOfxxqnsvAY,17925,1173,0,67,0,PT50M16S,2024-09-21 13:47:28
Anchor &#39;&#39; ya'eereteraa 'aveeyeeshene baalaselethaane wesaanee yahulatu hagaraate fethechaa magalachaa nawe. wada thorenate ligabu yecelaalu&#39;&#39; qaalayasuse baqala - ya'aveeyeeshene gaazeethanyaa,R7J40VAPNXs,45237,1762,0,347,0,PT47M11S,2024-07-25 03:31:30
Anchor Media &#39;&#39;seladeredere yamenaasebebate gizee 'ayedalame. bazihene gizee ka'abeye gone yamisalafe teyopheyaawi taarikaawi sehetate 'eyasaraa nawe&#39;&#39; shaalaqaa habetee waledee,uYKLQV7T2_E,129691,5452,0,380,0,PT14M34S,2024-06-03 04:29:54
Anchor media yateyopheyaa 'abeyote 50nyaa `aamate,wg_n3eri0BM,59421,2645,0,315,0,PT1H39M37S,2024-03-10 22:56:40
#sabare zeenaa maraajaa theqeme#//4/bagojaame#merekonyaa walediyaa takababaace# Anchor media baheredaare #ya'ayare theqaate netzune,9pBHVeJTBB4,256,12,0,2,0,PT1H23M26S,2024-10-15 07:52:55
Anchor Media 'ameerikaane hewehatene lamaadaane 'eyatarwarwathace nawe:yafaano deloce qathelawaale: yagebetse 'eneqeseqaasee bameseraaqe 'aferikaa: 'akeraari beheeretanyenate 'eyamota nawe,dC66XZnW22k,121845,4595,0,537,0,PT1H27M54S,2024-08-27 21:09:41
Anchor yafaanowoce gesegaasee maqathalu: ya'enajee/le 'ababaawe zegejete: ya'azeebe warequ mataasarenaa mafataate: 'adise 'ababaa sifarese teyopheyaa tefaresaalace: yategeraaye qawese,gaFgGi0Yoao,130357,5226,0,422,0,PT1H31M36S,2024-09-20 04:46:51
Anchor Media yafaano 'amaraaroce 'enekaasalaanetiyaa faanone 'ayematheneme: qerese 'eyaathafaa yaalawe yakoridare lemaate: mawadesa - 'adaanace 'abeebee: yahewahate 'afanaa baraayaa,vrsku7qc5-Y,137167,5377,0,723,0,PT1H18M8S,2024-07-19 22:49:36
Anchor Media yafaano tagaadelo ba'araatume 'aqethaachaawoce: ya'abeye saraawite ka'amaaraa kelele biwathaase? yategeraaye polatikaa wadeete yaamaraa yehone? yamogezite manegesete,tdsNZHetLjA,113800,4562,0,206,0,PT1H16M38S,2024-08-21 09:42:45
Anchor Media ya'abeye 'ahemadenaa yataqaawaami paaretiwoce qoyetaa,IloJP33rvpQ,66962,2799,0,203,0,PT14M40S,2024-07-23 02:15:09
Anchor Media badabube gonedare wegiyaawe tafaafemwale,HbEul7G4hjk,117408,6175,0,413,0,PT17M11S,2024-08-03 12:52:09
Anchor Media yalee/jee mahamade tasamaa disekurenaa yagojaame faano tagaadelo,Ra5s19n7CFY,166945,5802,0,347,0,PT20M1S,2024-05-05 05:06:38
Anchor Update hewahate naga thalamete 'egabaalahu 'eyaala nawe. beletsegenaanaa hewahate 'anede laaye 'eyasaru nawe,po6VOb3yx40,67276,3979,0,425,0,PT17M41S,2024-06-23 21:05:20
Anchor Media &#39;&#39;ya'abeye 'ahemade 'adisu zamacaa bapolatikenaa bamiliteeri mashanafune yamiyaaragaagethe 'eremejaawe nawe. nagaru 'aleqwaale.&#39;&#39; /re yeleqaale geetenate,XppmKRGPlr0,153623,5922,0,540,0,PT1H21M46S,2024-10-05 16:35:16
Anchor Special &#39;&#39;walediyaa takabaalace: sameene welo baqerebu kabeletsegenaa mawaaqere mulu bamulu natsaa yehonaale&#39;&#39; ya'amaaraa faano bawalo,9IqCA_AkC0Y,143286,5161,0,305,0,PT8M16S,2024-09-06 21:22:04
Anchor Media yamaanenate polatikaa menenate,cqkFRqN4CdE,20365,1356,0,82,0,PT1H39M38S,2024-04-26 21:41:05
Anchor Media ya'ato damaqa makonene senebete: wadabu yacharaqaa mahonu taragaagatha: &#39;&#39;wadabe yalame&#39;&#39; yasomaaleelaanedu mari : ya'abuna rufaa`eele wegezatenaa mereqaate,m0rDK20VBVg,129797,4419,0,472,0,PT1H19M45S,2024-01-26 15:07:07
Anchor Media &#39;&#39;baqerebu hulu nagare yesetakaakalaale&#39;&#39; ya'amaaraa faano bagonedare 'amaraare 'abaale,rvcNzuTEQNg,102503,4854,0,313,0,PT19M57S,2024-07-29 04:31:15
Anchor Media heberataacene - zaareeme mareete laaraashu - bagalataawe zalaqa,oMoLZkVq82c,12219,700,0,33,0,PT1H4M19S,2024-09-28 16:08:51
Anchor Media yadehera 'abeye tasefaawocenaa segaatoce - kape/re geetaacawe mataafariyaa gaare yatadaraga weyeyete,-fBh0QKX-nQ,40828,1574,0,100,0,PT1H14M55S,2024-08-31 00:43:51
Anchor Media yataagatute tamaariwocenaa ya'agazaazu magelachaa: yajeenaraalu theri: yamanegesete lesaanaate mashalame: yaraaswa 'arobaate yasawe taamaaselaalace: yakeeniyaa hezebe gulebate,1qfBFFPkHwg,77960,3682,0,264,0,PT1H5M57S,2024-07-12 04:13:23
Anchor Special 'adise 'ababaane maane yaadenaate? ba'oromiyaa beletsegenaa 'eyatasalaqathace yaalace katamaa,pGYIWT-Tcso,96113,4693,0,497,0,PT25M59S,2024-10-11 21:00:30
Transgender Chandramukhi Exclusive Full Interview | Anchor Shiva | Mana Media,HOAPZSAHRCE,161733,2705,0,235,0,PT1H3M12S,2024-07-04 05:30:05
Anchor yateyopheyaa 1nyaa segaate 'abeye 'ahemade nawe. ya'adise 'ababaa hezebe &#39;'eyamathu nawe&#39; maalatune 'aqumo yetaagale&#39;&#39; 'ato ledatu 'ayaaleewe sela'adise 'ababaa yenaagaraale,8Ijv0FGaZ7c,194906,6639,0,1427,0,PT1H46M16S,2024-04-07 04:32:36
Anchor nrre killi prrnn Card Trick  Mentalist Trick,zZOiWiQNqRo,42541,2752,0,13,0,PT59S,2024-10-13 07:08:20
Anchor Media yatasanaabatenawe 2016 'enaa yajamarenawe 2017  yawedeqatenaa yaweredate zamane: faanowoce ba'adisu `aamate bategele laaye: yatabaabaasawe yategeraaye qawese,5qkkY_GG108,93107,4024,0,338,0,PT1H23M38S,2024-09-11 23:51:46
Anchor AD lawalo hezebe degaafe yatazagaaja theri,KK8KiNOHodE,20352,1426,0,61,0,PT2M36S,2024-05-11 20:16:03
Who is Bilawal Bhutto bride? | Breaking News | Geo News,xqKRGkdAe2s,274046,4617,0,180,0,PT13S,2024-10-09 18:15:04
Anchor Media ba24 sa`aate wesethe bereshalaqo ka300 balaaye melemele wataadaroce thafu: babaaheredaare zuriyaa yatadaragu wegiyaawoce: sameene shawaa waqetaawi huneetaa,x6tb5PuyLJQ,156942,7497,0,607,0,PT41M52S,2024-06-05 08:06:55
Anchor Media &#39;&#39;yazare polatikaa saraawitune 'eyaadaakamawe nawe. kahewahate zamane yaalamamaare teleqe sehetate 'ahuneme babaasa huneetaa 'eyatadagama nawe&#39;&#39; shaalaqaa maamo lamaa,ZQHgbNYivsE,48235,1703,0,148,0,PT1H39M3S,2024-04-22 21:57:39
Anchor Media yaweche gudaaye magelachaa tekurate maaseqayashaa: yafaano delocenaa yawathaatu maqalaaqale: yategeraaye saraawite maasethaneqaqiyaa: yakashafawe komishene bajaremanu taqwaame,tl635ScCS9s,94673,3350,0,418,0,PT1H17M26S,2024-08-29 01:32:41
Anchor Media yaqwaarite tagaadelo: ya'ato benaalefe 'anedu`aalame wanedeme: ya'amaaraa faano baqathaaye,3QczvTXyud8,121828,5496,0,285,0,PT15M43S,2024-07-18 02:29:16
Anchor Media &#39;&#39;zeemaa beete honyee yahezebe demetse maasamaate 'alecaalekume. yalaqakuteme baziyaa mekeneyaate nawe&#39;&#39; 'ato 'ababa 'akaalu - yaqademo yazeemaa waanaa tsahafi,9M-zl33A6HM,52471,2295,0,154,0,PT22M56S,2024-09-04 12:13:03
Anchor Media sabare zeenaa: bawaleqaayete nagaroce 'eyataqayaayaru nawe. bamaanenyaaweme sa`aate 'adise nagare yekasataale.,qiTLb_LG834,135459,4375,0,809,0,PT56M4S,2024-03-18 01:12:51
Anchor Media polisiwe lateyopheyaa hezebe yamote 'awaaje nawe. yabalatha makaraa kafitu 'eyamathaa nawe.,93d-KMAHdjI,123868,3644,0,390,0,PT1H6M46S,2024-07-29 02:34:07
Anchor Media ya'abeye 'ahemade yabaaheredaare qoyetaa:ya'adaanace 'abeebee takela sebe`enaa genebaataa: yaderone theqaate bashawaa: yategeraaye wathaatoce kelelune laqawe 'eyawathu nawe,OxWcHQ1tJKM,77881,3157,0,263,0,PT1H30M47S,2024-05-13 21:05:57
Abchor News Mon Aug 26 faano katamocene 'eyaasetadaadara nawe: deronocenaa jeetoce wada godee lizaawaru nawe: somaaliyaa 'akereraalace: yamaqaleewe fethechaa: leenecho baati,lZ118zfgm5w,117184,5158,0,289,0,PT25M43S,2024-08-26 14:00:26
Anchor Media yafaano tegele katelaanete 'eseka zaaree - qathaayu 'aqethechaa mene lihone yecelaale? kado/re mesegaanaawe 'anedu`aalame gaare yatadaraga weyeyete,a2k7gbzSyfs,52324,2228,0,190,0,PT1H4M36S,2024-05-09 18:38:21
Anchor Breaking yafaano haayeloce wada baaheredaare 'eyagabu nawe. basosete 'aqethaachaawoce wegiyaa 'eyatadaraga nawe,inzWmB82syA,168904,7449,0,566,0,PT11M22S,2024-03-01 05:33:42
Anchor Media yaraase dajane kefelathore tagaadelo,h13wrX9ma6A,92670,4596,0,192,0,PT17M22S,2024-03-19 10:09:27
"Anchor Media &#39;&#39;yamakalaakayaa yadahenenate yapolise taqwaamaate 'azezhoce waanaawene seraacawe zarafaa, mamaagathe honwale. yakoneterobaanede negede nawe&#39;&#39; 'anedaaregaacawe tsegee",Kv_rrRc10Jw,151763,5037,0,495,0,PT1H20M32S,2024-03-08 16:15:36
Anchor Media yagonedare neqenaaqee tathanaakero 'eyatakaaheeda nawe: gonedare tanasetwale: yahulate 'abaatoce wage: ya'abuna luqaasenaa ya'abuna rufaa`eele 'abaatenate sinatsaatsare,wv5JcPCHB1g,106623,3904,0,372,0,PT1H13M50S,2024-05-19 00:25:12
aslu kth idi!| Anchor KavyaSri in RTV Studio | YCP Margani Bharath | #AnchorKavyaSri | Rtv Live,mb3cVNpaJjk,2478,14,0,0,0,PT26M4S,2024-10-14 12:10:27
Anchor Media &#39;&#39;bahulate bakasaru mariwoce yatadaraga sememenate meneme teregume yalaweme. 'abeye 'ahemade bezume 'ayeqoyeme&#39;&#39; pe/re mahamade hasane,mNZ4O92XIi8,66608,2254,0,374,0,PT1H9M43S,2024-01-16 22:17:27
Anchor News 'asecakwaaye 'awaaju hegawathe honwale: faano barekaataa delocene tagonaatsefwale: ka'abeye gaare deredere teyopheyaane makaade nawe  'eereteraaweyaane 'eyataasaru nawe,jAKItwGiVic,135445,6503,0,322,0,PT26M13S,2024-06-06 13:18:36
Anchor Media &#39;&#39;yakonomi maashaashaayaa polisiwe raasene baraase maathefaate maalate nawe. yahezebe 'amatse liqasaqase yecelaale&#39;&#39; do/re yonaase beru,eWOdJGqHnLM,80038,2718,0,321,0,PT1H17M17S,2024-08-01 04:09:12
Anchor News Update bagojaame jegaa katamaa 24 sawoce tarashanu. 11du yabaaneke maanaajarenaa saraatanyoce naacawe,8k60TIrGmU4,74417,4044,0,274,0,PT11M15S,2024-06-17 15:02:31
Anchor Media hezebaawi `emebitanyenate bakatamoce - 'ato ledatu 'ayaaleewenaa galataawe zalaqa yaadaragute weyeyete,NWTUsBahMpI,59663,2238,0,247,0,PT1H37M8S,2024-07-27 05:17:18
Anchor Media komaanedaru tataku: faano babarekaataa 'akabaabiwoce dele 'adaraga: &#39;&#39; guraagee kelele kamihone 'agawe bihone yeshaalaale&#39;&#39; 'abeye 'ahemade: ya'abeye ferehaate,buYfe-X9Vq4,79732,3172,0,381,0,PT1H22M29S,2024-07-24 01:02:51
Anchor Media masekarame 'abaraa mene 'eyaalace nawe? yagadu 'anedaaregaacawe tsatsatenaa yeqeretaa: ya'abeye 'ahemade qethefate: 80shihe dolaarenaa fi/maareshaale berehaanu julaa,dTKh9Uk-wlw,174898,5394,0,589,0,PT2H2M38S,2024-08-10 01:39:46
Anchor Media 'enee yamelawe kefele 19 'eyamathu nawe.....?!,zSsZZ48ZyDY,140092,8268,0,808,0,PT24M3S,2023-11-27 02:48:01
 Dr. Zakir Naik HfZh llh Attitude Vs Pashtun Girl ?  5_Events in Pakistan ?  Engr. Muhammad Ali,B4BOJJg0WJk,236128,10174,0,2661,0,PT2H11M2S,2024-10-14 08:19:20
Anchor Media polisiwe lateyopheyaa hezebe yamote 'awaaje nawe. yabalatha makaraa kafitu 'eyamathaa nawe.,93d-KMAHdjI,123868,3644,0,390,0,PT1H6M46S,2024-07-29 02:34:07
Anchor kafaano 'amaraaroce mene yethabaqaale? yacegenye polatikaa: yabeheere polatikaa hawaariyaawaa hewahate beetwa 'eyanadada nawe: yasomaaliyaa maasaasabiyaanaa yateyopheyaa melaashe,7vyquMUFvAM,80219,3110,0,172,0,PT1H25M31S,2024-08-24 14:28:31
Anchor Media yateyopheyaa szere`aata manegeszete kafeedaraalizeme marehowoce 'anetsaare kefele 4 - bagalataawe zalaqa,gzkMjBMMVdM,7226,538,0,20,0,PT37M19S,2024-06-01 14:34:18
